;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;
Frame 101;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
